ebt_mds <-
structure(list(Date = structure(c(12634, 12635, 12636, 12637, 
        "12B"), "12B", "12n", c("11y", "12v"), c("11B", "11a", 
        "12v"), c("11y", "12v"), c("12v", "11a"), c("128", "11x", 
        "11W"), c("11x", "11a", "12v"), "128", c("12v", "11y"
        ), c("11y", "11a", "128"), c("11a", "12v", "134", "12E"
        ), c("134", "19B", "12W"), c("12T", "115", "12U", "12M"
        ), c("12U", "12M", "1F4", "12N"), c("1F5", "12P"), c("12U", 
        "19B"), "11y", "11y", c("113", "134"), c("134", "12K"
        ), c("122", "12B"), c("11a", "1DP", "12B"), c("113", 
        "19x", "12v", "12B"), c("115", "113"), "11y", c("11y", 
        "12B"), "11a", c("11B", "128", "113"), c("12v", "128"
        ), c("12B", "128"), c("19u", "19W", "128"), c("12v", 
        "11n"), c("11y", "19x", "113", "128", "12v"), c("12n", 
        "11d", "11g"), "128", c("12B", "1e8"), c("11y", "19x"
        ), "12B", c("12B", "12K"), c("11y", "116"), c("116", 
        "19x", "12B", "12n"), c("111", "14w", "128", "12B"), 
        c("128", "18d"), c("1x2", "11y", "12v"), c("11y", "11m", 
        "12v", "1BB"), c("11m", "1x1", "1un", "12v"), c("128", 
        "1x2"), c("116", "11y", "12n", "1x2", "1F6", "1wY", "12B", 
        "1xB"), c("115", "11u", "128", "1A6"), "11d", c("11y", 
        "11x", "12K", "113"), c("11y", "12B", "122"), c("113", 
        "11y"), c("11y", "113", "12K", "19x", "11A", "194", "1xa"
        ), c("12C", "1xb"), c("1F7", "176", "12C", "1xa"), c("1F8", 
        "12C", "1EA"), c("11y", "113"), c("11y", "12v", "113"
        ), c("116", "1EB"), "128", c("128", "113", "12e"), "12e", 
        "11n", c("113", "11y", "12K", "12v", "12B"), c("12v", 
        "113"), c("128", "113"), c("11y", "113", "128"), c("116", 
        "12B", "11y", "12e", "113"), c("113", "12e", "115"), 
        c("12v", "128", "11u"), c("128", "11y", "12v", "12B"), 
        c("12v", "1F9"), c("11y", "11m", "1Fa", "1F9"), c("11m", 
        "11y", "12v", "113", "12B"), c("12g", "11y", "1bp", "19x", 
        "115", "12v"), c("12v", "11W"), c("12B", "11x"), c("11y", 
        "19x", "12B", "1E6"), c("11y", "12v", "1bp"), c("11y", 
        "113"), c("115", "19x"), c("128", "113", "11y", "12v"
        ), "128", c("12v", "11a", "11u"), c("11y", "113", "19x", 
        "12B"), c("12v", "11y", "128"), c("128", "12v"), c("12e", 
        "19x", "1BA", "11y"), c("11y", "113", "11d"), c("11d", 
        "12v", "12B", "11g", "128"), "12v", c("128", "19x"), 
        c("12v", "12B", "11y", "11e"), "122", c("116", "11y", 
        "11W"), c("11x", "12B", "11y", "113", "11d"), "12B", 
        "12B", c("11y", "12K", "113", "12v"), c("11y", "113", 
        "11C", "11e", "12B", "128", "12v"), c("116", "128", "113", 
        "11y", "12v"), c("11y", "12v"), c("12v", "11y", "12K"
        ), "12e", c("11n", "12v"), c("12v", "122", "11y", "113", 
        "19x", "128"), c("12v", "113"), "12v", "12v", c("128", 
        "15g", "12n", "11e"), c("113", "12n", "12v"), c("12n", 
        "12v"), c("12n", "12v", "113"), c("12v", "12K"), c("12v", 
        "1DR"), c("12v", "19x"), c("14y", "12v", "1Ea", "11y"
        ), c("128", "116", "12B"), "12v", "12B", c("15y", "11y", 
        "113", "19x", "1Fb", "12K", "12v"), c("128", "11y"), 
        c("11y", "12e"), c("11y", "12e", "113"), c("11y", "122", 
        "12v"), c("12v", "113"), c("11x", "11y", "12v", "12B", 
        "1yX", "1e9"), c("19x", "128"), c("12v", "11B", "19x"
        ), c("12g", "11m"), "122", c("12K", "12v", "11u"), "11d", 
        c("113", "128", "12v"), c("19x", "11y"), "12e", c("12v", 
        "12n", "11y", "11T"), "12n", c("113", "128"), "115", 
        c("113", "11y", "12v"), c("12v", "12K"), "11y", c("12n", 
        "11d"), c("12v", "11d", "113"), c("128", "11x", "12v"
        ), c("11v", "112", "12v"), c("113", "12v", "128", "115"
        ), c("12e", "12v"), c("12n", "122", "113", "11e"), c("122", 
        "11n", "12g"), c("11m", "11u", "11v", "128", "11e"), 
        c("118", "12v"), "12f", c("11y", "12K", "12v"), c("11d", 
        "11y"), "11y", c("11n", "116"), c("113", "12n"), c("11d", 
        "11W", "12K", "11x"), "11d", c("116", "11y", "12v", "113"
        ), c("122", "11n", "12v"), c("11e", "116"), c("116", 
        "11y", "1Fb", "113"), c("11y", "12n"), c("16x", "1Fc"
        ), c("113", "16G", "18p", "122"), c("11y", "12v"), c("12v", 
        "113", "1yX"), c("11y", "12v"), "116", c("11y", "12n", 
        "113", "11t"), "128", c("113", "12n"), c("11d", "11y", 
        "12n", "12v"), c("113", "12v", "128"), c("12g", "12v", 
        "11m"), c("11g", "11m"), c("19x", "12n", "12v"), c("112", 
        "12v"), "11n", c("11T", "11y"), c("12K", "19x", "128"
        ), c("122", "11d"), c("113", "122"), c("113", "12n"), 
        c("12v", "128", "11n"), "128", c("128", "1Fd", "122"), 
        c("128", "11d"), c("128", "11u", "12v"), "11u", "11u", 
        "11u", "11u", "11u", "11u", c("11u", "115", "12v"), "115", 
        c("115", "113", "12v"), c("115", "11u"), c("115", "122"
        ), c("122", "12n"), c("122", "128"), "128", "128", c("128", 
        "12v"), "128", c("128", "12v"), "12v", "12v", c("12v", 
        "122"), c("122", "12v", "1tP"), c("12v", "11u"), "11u", 
        "11u", "11u", c("11u", "11v", "113"), c("11v", "12v", 
        "113"), c("12v", "11u"), c("11u", "128"), c("128", "12v"
        ), c("128", "11u"), c("11u", "128"), "128", "128", c("128", 
        "12v", "1Fb"), c("12v", "113"), c("12v", "128"), c("12v", 
        "11u"), c("11u", "12n", "12K", "11e"), c("12n", "11u", 
        "12v"), "12v", "12v", c("12v", "12n"), "12v", c("12v", 
        "11u", "128"), "128", c("128", "11e", "113", "12v"), 
        c("128", "12v", "1mR"), c("12v", "12K"), c("12v", "11u", 
        "19x"), c("12v", "122", "128", "113"), c("122", "11n", 
        "128"), c("128", "11e"), c("128", "12v", "113", "11e", 
        "1x8"), c("12v", "11u", "11v"), c("11v", "11n", "128", 
        "12K", "12v"), c("128", "12v", "11m"), c("11m", "113", 
        "128"), c("11m", "12v", "1Fe"), c("11d", "12n", "11e", 
        "11m", "12v"), c("12v", "128", "1mR"), c("128", "11n", 
        "13a"), c("11n", "11B", "128", "122"), c("122", "12n"
        ), c("12n", "128", "11e"), c("128", "12n", "11u", "11n"
        ), c("12n", "11d", "12g"), "11d", c("11d", "12n", "128"
        ), c("12n", "13a", "12v"), c("13a", "11u", "11n", "122"
        ), c("11n", "11u"), c("11n", "11u", "12n"), c("12n", 
        "12g"), c("12g", "12n", "122"), c("12n", "11u", "128", 
        "122", "111", "1mR"), c("128", "12v", "11e"), "12v", 
        c("12v", "122"), c("122", "11n", "11u", "128", "118"), 
        c("128", "115", "12n", "122"), c("122", "11y"), c("11y", 
        "113"), c("11y", "116", "12e"), c("12e", "116", "118", 
        "1Ff", "12v"), c("118", "11y", "122", "12v"), c("122", 
        "12e", "128"), c("128", "112", "11x"), c("11x", "11W", 
        "122", "11y"), c("11W", "116", "128", "11e", "11y", "11x"
        ), c("11e", "11y", "11x", "11W"), c("11W", "128", "11y"
        ), c("128", "115", "12v", "11g"), "13H", c("113", "11y", 
        "122"), "11n", c("122", "11y"), c("116", "113"), c("122", 
        "113", "12K", "12n"), "11n", "11v", c("12v", "122", "11y"
        ), c("122", "194"), c("122", "11y"), "128", "134", "12v", 
        "18T", c("18U", "113", "1u8", "11e"), c("15W", "1u8", 
        "1Fg", "13F"), c("122", "11y", "128", "15c"), "11y", 
        "122", c("1Fh", "15u"), c("1Fk", "1Fm", "16R", "1Fn"), 
        c("1gF", "1Fp"), c("122", "113", "11y", "128"), c("15f", 
        "113", "122"), "12v", c("122", "113", "11n", "11u"), 
        "11d", c("134", "113"), c("122", "12A", "15H"), c("11y", 
        "11e"), c("11y", "11e"), "111", c("15c", "12v", "111"
        ), c("128", "12v"), "128", c("113", "11y", "11x"), c("113", 
        "11y"), c("122", "112"), c("122", "128"), c("122", "11n", 
        "11u"), c("113", "116"), "11m", c("19x", "113", "115"
        ), c("11u", "11y", "116"), c("122", "19x", "1Fb", "11m"
        ), c("122", "112"), c("12v", "128", "12n", "11u"), c("11B", 
        "12v"), "118", c("122", "11y", "113", "11B", "1gF"), 
        c("122", "1Fr", "11n"), c("185", "11y"), c("12v", "11u"
        ), c("122", "1Ft", "113", "12K", "13a"), "13a", c("1k7", 
        "1w2", "13a", "128"), c("122", "11e", "11y"), c("12v", 
        "11u"), c("122", "11y"), c("1Fu", "12v", "122"), c("122", 
        "12n"), c("12v", "11g", "113"), c("113", "11e", "128"
        ), c("19x", "11y", "11d"), c("12v", "11v"), c("122", 
        "11n", "12v"), c("12v", "12K", "12n", "11d"), c("12v", 
        "12f", "128"), c("12v", "112"), c("12v", "11u"), c("11y", 
        "11g"), c("12v", "11e", "19x", "1mx"), c("12v", "128", 
        "1bp"), c("12g", "115"), c("12v", "11m", "113", "115"
        ), c("113", "118", "12n", "12v"), "11e", c("12v", "113", 
        "12n"), c("122", "113", "11y", "12v", "12n", "132"), 
        c("12n", "1BA", "113"), c("122", "11y", "1bB", "12n"), 
        c("11y", "113", "128", "11u"), c("12v", "11B"), c("11v", 
        "11u", "1Fv"), c("11y", "12v", "115"), c("11d", "113", 
        "12n"), c("11y", "12n", "19x", "12v"), c("12n", "122", 
        "11n", "11y", "12E"), c("12n", "128"), c("12v", "128", 
        "11u"), c("11e", "116"), c("11d", "11y", "19x", "12v"
        ), c("11d", "12n"), "12n", c("12n", "128", "11u", "1Fw", 
        "1Fx"), c("19x", "12e", "11u"), c("12v", "112"), c("115", 
        "12v"), c("113", "12v", "11y"), c("11d", "11u", "11e"
        ), c("15f", "12n"), c("12n", "122", "11e"), c("11d", 
        "12K", "113", "12n"), c("11x", "11W"), c("118", "1Fx"
        ), c("12n", "19x", "11e", "11y"), c("12n", "12e", "19x"
        ), c("11d", "11W"), c("11d", "128", "12v"), "11u", c("11g", 
        "116"), c("11e", "12n"), "11y", c("1Fb", "11T", "12K", 
        "11y"), c("11d", "11W", "11x"), c("11d", "113", "128"
        ), c("11d", "113", "12v"), c("111", "12v"), c("11u", 
        "128"), c("11y", "19x", "12n", "115"), c("12e", "115"
        ), c("113", "11x", "11W"), c("12K", "122", "11n"), c("12v", 
        "11u", "1gF"), c("128", "112"), "128", c("11B", "12v"
        ), c("11y", "122", "113"), c("113", "12e"), c("113", 
        "128", "11m", "12H"), c("12v", "12g"), c("134", "1Fy"
        ), "115", "11y", c("12e", "128", "12v", "19x"), "12v", 
        c("11d", "19x", "11W", "11x"), c("122", "11n", "11u"), 
        c("118", "128"), "11v", c("12n", "12K", "11y", "12v"), 
        c("12n", "11e", "11u"), c("11d", "113", "12v", "128"), 
        c("11B", "11u"), "12v", "112", c("128", "116"), c("116", 
        "12n", "13g"), c("116", "11y"), c("11m", "11d", "11y"
        ), c("11m", "12K"), c("11m", "122", "19x", "12v"), c("12v", 
        "122"), c("122", "11u", "128"), c("128", "11d"), c("128", 
        "134", "12v"), c("11d", "134", "12v", "19x", "11e"), 
        c("12v", "12K", "113"), c("12v", "11m"), c("11m", "12v", 
        "11g", "113"), c("11g", "11y"), c("11y", "122"), c("122", 
        "11u", "128"), c("128", "19x"), c("128", "12f", "1tP"
        ), c("12f", "12e"), c("12e", "12v"), c("12v", "11n"), 
        c("11n", "116", "113"), c("116", "11y", "134"), c("134", 
        "122", "113"), c("122", "11n", "11W", "1tP"), c("11W", 
        "11x", "11y"), c("11y", "128"), c("128", "11m"), c("128", 
        "11m", "12n", "113"), c("11m", "111", "12n", "11e"), 
        c("111", "128", "11y"), c("11y", "11u", "11e", "1gF"), 
        c("11u", "112", "12e", "11d", "12v"), c("12e", "128", 
        "12v"), c("128", "11W"), c("128", "122", "113"), c("122", 
        "11n", "12v", "11x"), c("11x", "11m", "11y", "113"), 
        c("11m", "11y", "12n"), c("12n", "115"), c("115", "12f"
        ), c("12f", "12v"), c("12v", "113", "128"), c("12v", 
        "128"), c("128", "11e", "11x", "11u", "113"), c("11x", 
        "12n", "13H", "11d", "115", "12v"), c("13H", "128"), 
        c("128", "11m", "11g", "12v"), c("11g", "115", "128", 
        "12n"), c("128", "11m", "115", "113", "12K"), c("115", 
        "11x", "116", "12n"), c("116", "11u"), c("11u", "12n", 
        "11d", "11y", "19x", "113", "12e"), "11d", c("11d", "128", 
        "13H", "12v"), c("13H", "11u", "11d"), c("11d", "12e", 
        "11y"), c("12e", "11n", "11d"), c("11d", "115", "12n", 
        "122", "12K", "19x"), c("12n", "11u", "113", "12e", "11n"
        ), c("11n", "11y", "12e"), c("12v", "12e", "12n"), "115", 
        c("115", "11d", "113"), c("11d", "128", "12n"), c("12n", 
        "12v", "11d"), c("12v", "12e"), c("12e", "19x"), c("12e", 
        "11d", "12v", "11g"), c("11d", "122"), c("122", "11n", 
        "11g", "113"), c("11g", "11e", "11y"), c("11e", "11d"
        ), c("11e", "11y", "113"), c("11y", "128", "12v"), c("128", 
        "12e"), c("12e", "115"), c("115", "11x", "11d"), c("11x", 
        "11d", "113"), c("11d", "128", "113", "116"), c("11d", 
        "11y", "12f", "12v"), c("12f", "11y", "113", "12v"), 
        c("12f", "116", "12v"), c("116", "11n"), c("11n", "11e", 
        "113"), c("11d", "113"), c("11d", "12g", "134"), c("134", 
        "111", "12K", "11W"), c("111", "118", "1FA"), c("118", 
        "11g", "12e", "113", "12v"), c("12e", "115"), c("115", 
        "11x", "19x"), "11x", c("11x", "128", "113"), c("128", 
        "11v", "11e"), c("11e", "113", "12K"), c("11e", "12n", 
        "11d", "11u"), c("11d", "12e"), c("12e", "115"), c("115", 
        "11B", "11e", "19x"), c("11B", "11y"), c("11y", "11u", 
        "19x"), c("11u", "112"), c("112", "12n", "12e", "12v", 
        "113"), c("12e", "115"), c("115", "11y", "11e", "12K"
        ), "11y", c("11y", "128", "113"), c("128", "11d", "113"
        ), c("11d", "11m", "113", "1FA"), c("11m", "12n", "12v"
        ), c("12n", "11u", "12e"), c("12e", "115", "19x"), c("115", 
        "11y", "12n", "11e", "113"), c("11y", "11n", "115"), 
        c("115", "11n", "11d", "11e", "19x", "12e", "11W"), c("11d", 
        "11e"), "11e", c("11e", "12n", "11d"), c("11d", "12e", 
        "19x", "113"), c("12e", "115"), c("115", "11d"), c("11d", 
        "11x", "19x"), c("11x", "11d", "12v", "1FA"), c("11d", 
        "116"), c("116", "128", "12n", "12e", "115"), c("115", 
        "11y", "113", "19x"), c("11y", "11m", "11d", "12v"), 
        c("11m", "12n", "11e"), c("12n", "11d", "113", "12f"), 
        c("11d", "11e", "113"), c("11e", "128", "11x", "11W", 
        "12v"), c("128", "11n"), c("12K", "113", "12g", "11n"
        ), c("11n", "12e"), c("12e", "115"), c("115", "12f"), 
        c("12f", "11d", "12v"), c("11d", "11x"), c("11x", "12v"
        ), c("12v", "12g"), c("12g", "11m", "116", "12v"), c("116", 
        "134", "11e"), c("134", "112", "11d"), c("112", "11v", 
        "11d", "19x", "128", "11u"), c("11v", "11u", "12v"), 
        c("11u", "111"), c("111", "11n", "11d", "113"), c("11n", 
        "115", "11e"), c("115", "12e", "11e"), c("12e", "11d", 
        "128", "12v", "113"), c("12v", "11d", "11e"), c("11d", 
        "128", "12g"), c("128", "11m"), c("11m", "11x", "11e"
        ), c("11x", "11u", "113"), c("11u", "12v", "113"), c("12v", 
        "11n", "113", "12n"), c("11n", "12e", "128"), c("12e", 
        "11x", "128"), c("11x", "128"), c("128", "12g", "11g", 
        "113", "12K"), c("11g", "11u", "12e", "128"), c("12e", 
        "115", "12v"), c("115", "12n", "12v", "19x"), c("12v", 
        "128"), "128", c("128", "11d"), c("11d", "12n", "1tP", 
        "1Fb", "111", "1mR"), c("12n", "12e"), c("12e", "115"
        ), c("115", "11y", "11d"), c("11y", "128", "11e", "1FA"
        ), c("128", "11d", "11n"), c("11d", "128", "1mR"), c("128", 
        "12n", "113"), c("12n", "11y", "113"), c("11y", "12e", 
        "11d"), c("12e", "115"), c("115", "12v", "12K"), c("12v", 
        "128", "134"), c("128", "11d"), c("11d", "11e"), c("11d", 
        "12n", "11x", "11u"), c("11x", "11W", "113"), c("11W", 
        "113", "11e", "19x", "12K"), c("11W", "11d", "11m"), 
        c("11m", "113", "12v"), c("11m", "12v"), c("12v", "128"
        ), c("128", "134"), c("134", "11e", "19x", "12v"), "11e", 
        c("11e", "12n", "11u", "12e", "19x"), c("12e", "115"), 
        c("115", "11d"), c("11d", "128"), c("128", "1Fb", "113", 
        "11y", "12v"), c("128", "11d", "12v"), c("12v", "112", 
        "115"), c("112", "11e", "12K", "11u"), c("11e", "11d"
        ), c("11e", "12e", "11n"), c("11n", "12v", "11e"), c("12v", 
        "128"), c("128", "134", "11d"), c("134", "128", "19x"
        ), c("128", "12n", "12e", "11d", "12v", "19x"), c("12e", 
        "115", "128"), c("115", "11x"), c("11x", "115", "128", 
        "1gF"), c("115", "11e"), c("115", "11u"), c("11u", "11d", 
        "11y"), c("11d", "128", "1FB", "12e"), c("14U", "128", 
        "12n", "12v"), c("12v", "128", "11m"), "128", c("128", 
        "12e", "115", "1F9", "12B", "116", "11e", "113"), c("115", 
        "116", "11d"), c("116", "11d", "19x", "128"), c("116", 
        "12n", "113", "12v"), c("116", "11e"), c("11e", "12n"
        ), c("12n", "11n"), c("11n", "11u", "19x"), c("11u", 
        "11y"), c("12n", "115", "11d", "194"), c("115", "11m", 
        "12K", "1bp", "12v"), c("11m", "12n", "11d", "12e"), 
        c("11T", "12n", "12e"), c("12e", "115", "19x", "113"), 
        c("115", "11d", "11y", "19x"), c("11d", "128", "11e"), 
        c("128", "12n", "11x"), c("11x", "115", "1gF"), c("115", 
        "12n", "1bp", "19x"), c("12n", "11u"), c("11u", "12e", 
        "113", "19x"), c("12e", "115", "118", "11y"), c("115", 
        "11y", "11n", "12v"), c("11n", "11d", "11y", "113"), 
        c("11d", "115", "19x"), c("11d", "11T", "12v"), c("12K", 
        "11T", "128", "12e"), c("12e", "115", "19x"), c("115", 
        "128", "12v", "11y", "113", "1gF"), c("12v", "128"), 
        c("128", "11x", "19x"), c("11x", "11d"), "11d", c("11d", 
        "11e", "12e", "12v"), c("12e", "115"), c("115", "11d", 
        "12K"), c("11d", "115", "11y", "113"), c("115", "12v"
        ), c("12v", "128", "19x"), c("128", "11x", "13p"), c("11x", 
        "11n"), c("11n", "19x", "12e"), c("11n", "11u", "115", 
        "11e"), c("115", "11e", "113"), c("11e", "12e", "11y"
        ), c("11e", "128", "11u", "1Fv"), c("11u", "11n", "19x"
        ), c("11n", "12e"), c("12e", "115", "113", "12K"), c("115", 
        "12v"), c("12v", "128", "113"), c("128", "11u", "15e", 
        "11y", "111"), c("15e", "11e", "1FC"), c("11e", "12e", 
        "115", "18T"), c("12e", "115"), c("115", "11d", "11y", 
        "19x"), c("11d", "12e", "1bB"), c("12e", "115", "11y", 
        "12v", "1gF"), c("115", "12v", "19x"), c("12v", "128"
        ), c("128", "11u", "12v", "1FD"), c("11u", "11m", "128"
        ), c("11m", "11u", "12e", "11e", "19x"), c("12e", "11e", 
        "113"), c("12e", "128", "113", "17p"), c("128", "1FE", 
